Company_Name,Rating,Industry_Type,Headquater_other_Locations,Total Reviews,AvgSalaries,Total_Interviews,Total_Jobs,Total_Benifits,Total_Photos
TCS,3.7,IT Services & Consulting,Bangalore / Bengaluru +383 other locations,87.3k,8.6L,10.4k,216,11.9k,87
Accenture,3.9,IT Services & Consulting,Bangalore / Bengaluru +198 other locations,54.8k,5.8L,8.2k,20k,7.3k,39
Wipro,3.7,IT Services & Consulting,Bangalore / Bengaluru +341 other locations,51.8k,4.5L,5.6k,851,5.3k,91
Cognizant,3.8,IT Services & Consulting,Chennai +193 other locations,48.9k,5.6L,5.6k,320,6k,73
Capgemini,3.7,IT Services & Consulting,Bangalore / Bengaluru +160 other locations,40.5k,4.3L,4.8k,1.4k,4.2k,39
HDFC Bank,3.9,Banking,Mumbai +1643 other locations,38.7k,1.4L,2.1k,233,3.3k,40
Infosys,3.6,IT Services & Consulting,Bangalore / Bengaluru +205 other locations,38.1k,4.7L,7.6k,2.4k,5.3k,115
ICICI Bank,4.0,Banking,Mumbai +1338 other locations,37.6k,1.5L,2.4k,1,3.8k,60
HCLTech,3.5,IT Services & Consulting,Chennai +202 other locations,35.2k,3.2L,3.8k,189,4.2k,47
Tech Mahindra,3.5,IT Services & Consulting,Hyderabad / Secunderabad +288 other locations,34.3k,2.6L,3.8k,479,3.7k,65
Genpact,3.8,IT Services & Consulting,Hyderabad / Secunderabad +135 other locations,30.8k,2L,3.1k,661,3.8k,50
Teleperformance,3.9,BPO,Mumbai +206 other locations,28.6k,90.2k,1.7k,287,2.2k,31
Concentrix Corporation,3.8,BPO,Bangalore / Bengaluru +141 other locations,25.8k,1.2L,1.6k,143,3.4k,57
Axis Bank,3.8,Banking,Mumbai +1374 other locations,25k,98.5k,1.5k,150,2.2k,82
Amazon,4.1,Internet,Bangalore / Bengaluru +460 other locations,24.6k,1.2L,5k,1.6k,4.4k,83
Jio,3.9,Unknown,Mumbai +1206 other locations,22.1k,62.6k,1.6k,122,2.7k,66
Reliance Retail,3.9,Retail,Mumbai +1048 other locations,21.9k,66.4k,1.5k,61,2k,122
iEnergizer,4.6,BPO,Noida +39 other locations,21.9k,22.4k,564,143,563,26
IBM,4.0,IT Services & Consulting,Bangalore / Bengaluru +156 other locations,21.7k,2L,2.4k,948,2.8k,23
LTIMindtree,3.8,IT Services & Consulting,Bangalore / Bengaluru +127 other locations,20.4k,1.7L,3k,118,1.3k,34
HDB Financial Services,4.0,NBFC,Mumbai +995 other locations,20k,49.4k,790,124,1.6k,48
Larsen & Toubro Limited,4.0,Engineering & Construction,Chennai +663 other locations,18.3k,69.1k,1.4k,193,2.9k,52
Deloitte,3.8,Management Consulting,Hyderabad / Secunderabad +160 other locations,17.3k,1.8L,2.8k,478,2.6k,23
Kotak Mahindra Bank,3.8,Banking,Mumbai +617 other locations,16.3k,81.7k,1k,35,1.3k,36
BYJU'S,3.1,EdTech,Bangalore / Bengaluru +310 other locations,16k,59k,2.2k,1,1.9k,28
Reliance Industries,4.0,Oil & Gas,Jamnagar +725 other locations,15.6k,67.6k,1.3k,34,2k,36
Vodafone Idea,4.1,Telecom,Pune +662 other locations,15.2k,54k,551,54,2.1k,21
Bharti Airtel,4.0,Telecom,Gurgaon / Gurugram +708 other locations,13.5k,45.6k,830,179,1.7k,91
Tata Motors,4.2,Automobile,Pune +469 other locations,11.7k,41k,993,10,1.8k,38
AU Small Finance Bank,4.3,Banking,Jaipur +694 other locations,11.4k,25.1k,506,78,495,12
WNS,3.4,BPO,Pune +43 other locations,10.8k,56.6k,977,173,1.4k,20
IndusInd Bank,3.5,Banking,Mumbai +726 other locations,10.6k,48.6k,594,941,828,14
Flipkart,4.0,Internet,Bangalore / Bengaluru +525 other locations,10.6k,47.8k,1.4k,129,1.4k,99
Ernst & Young,3.4,Management Consulting,Bangalore / Bengaluru +110 other locations,10.4k,1.2L,1.1k,2k,1.3k,6
IDFC FIRST Bank,4.0,Banking,Mumbai +620 other locations,10.1k,44.4k,628,113,758,33
DXC Technology,3.7,IT Services & Consulting,Bangalore / Bengaluru +104 other locations,9.8k,74.8k,807,175,1.2k,6
Mahindra & Mahindra,4.1,Automobile,Pune +510 other locations,9.7k,37.5k,670,49,1.3k,10
Infosys BPM,3.7,BPO,Bangalore / Bengaluru +80 other locations,9.5k,65.8k,928,25,1.2k,6
Bajaj Finserv,4.0,Financial Services,Pune +989 other locations,9k,26.7k,512,20,764,7
PwC,3.4,Management Consulting,Bangalore / Bengaluru +107 other locations,8.9k,88.4k,1.4k,1.3k,897,24
HDFC Life,4.0,Insurance,Mumbai +606 other locations,8.8k,30.8k,600,90,654,43
Conneqt Business Solutions,3.7,BPO,Hyderabad / Secunderabad +242 other locations,8.6k,26.8k,457,109,820,29
Mphasis,3.4,IT Services & Consulting,Bangalore / Bengaluru +52 other locations,8.1k,67.3k,801,129,911,19
Yes Bank,3.7,Banking,Mumbai +480 other locations,7.5k,42k,419,104,642,18
Bandhan Bank,3.7,Banking,Kolkata +856 other locations,7.4k,22.7k,530,1,545,25
Startek,3.2,Unknown,Bangalore / Bengaluru +74 other locations,7.3k,23.2k,449,4,732,6
Paytm,3.3,FinTech,Noida +348 other locations,7.3k,32k,769,92,597,24
Asian Paints,4.0,Chemicals,Mumbai +474 other locations,7.3k,22.7k,637,39,928,32
Maruti Suzuki,4.2,Automobile,Gurgaon / Gurugram +378 other locations,7.1k,25.2k,595,432,1.1k,23
Quess,3.9,BPO,Bangalore / Bengaluru +614 other locations,7.1k,28.3k,397,74,470,20
Samsung,4.0,Consumer Electronics & Appliances,Noida +537 other locations,7.1k,25.8k,555,13,584,14
Tata Steel,4.1,Iron & Steel,Jamshedpur +199 other locations,7k,29.4k,830,9,725,36
Ericsson,4.1,Telecom,Noida +152 other locations,7k,42k,407,126,1.1k,16
Shriram Finance,4.1,NBFC,Chennai +1000 other locations,7k,13.6k,330,20,59,40
EXL Service,3.7,Analytics & KPO,Noida +51 other locations,6.9k,38.7k,733,60,878,18
HGS,3.9,BPO,Bangalore / Bengaluru +109 other locations,6.8k,23.4k,239,10,1k,32
Muthoot Fincorp,4.5,NBFC,Bangalore / Bengaluru +836 other locations,6.8k,8.3k,494,290,327,57
UltraTech Cement,4.2,Building Material,Mumbai +457 other locations,6.8k,22k,542,30,653,39
Sutherland Global Services,3.6,IT Services & Consulting,Chennai +65 other locations,6.7k,30.1k,616,118,974,29
Cipla,4.1,Pharma,Mumbai +253 other locations,6.7k,24.2k,474,63,915,18
Dr. Reddy's,4.1,Pharma,Hyderabad / Secunderabad +183 other locations,6.7k,24.2k,398,20,791,25
Bajaj Finance,4.0,NBFC,Pune +832 other locations,6.5k,20.8k,296,24,542,10
Wells Fargo,3.9,Financial Services,Bangalore / Bengaluru +22 other locations,6.2k,49.2k,563,162,923,11
ICICI Prudential Life Insurance,4.1,Insurance,Mumbai +471 other locations,6.1k,21.7k,378,41,638,8
Amazon Development Centre India,4.1,Internet,Hyderabad / Secunderabad +104 other locations,6.1k,32k,726,12,72,12
Jana Small Finance Bank,3.8,Banking,Bangalore / Bengaluru +371 other locations,6k,14.3k,244,46,635,14
Hindustan Unilever,4.2,FMCG,Mumbai +475 other locations,6k,21.3k,382,23,789,1
Equitas Small Finance Bank,4.5,Banking,Chennai +422 other locations,6k,11.9k,434,71,420,24
Delhivery,3.9,Logistics,Gurgaon / Gurugram +666 other locations,6k,18.7k,450,67,685,56
JPMorgan Chase & Co.,4.0,Financial Services,Bangalore / Bengaluru +40 other locations,5.9k,69.8k,754,674,920,14
Lupin,4.2,Pharma,Pune +179 other locations,5.9k,22.3k,332,101,836,9
Zydus Lifesciences,4.1,Pharma,Ahmedabad +160 other locations,5.9k,18.4k,300,25,712,20
L&T Construction,4.0,Engineering & Construction,Chennai +377 other locations,5.9k,18.5k,722,--,850,22
Hexaware Technologies,3.6,IT Services & Consulting,Chennai +56 other locations,5.7k,47.2k,717,108,606,25
Sun Pharmaceutical Industries,4.0,Pharma,Vadodara +220 other locations,5.7k,21.7k,387,152,658,13
JSW Steel,3.9,Iron & Steel,Ballari +157 other locations,5.6k,26.2k,569,80,657,26
ITC,3.9,FMCG,Bangalore / Bengaluru +330 other locations,5.5k,22.3k,544,24,700,8
Indian Army,4.7,Defence & Aerospace,New Delhi +342 other locations,5.4k,9.8k,149,--,774,8
HCL Group,3.6,IT Services & Consulting,Chennai +84 other locations,5.4k,51.7k,448,1,708,1
FIS,3.9,FinTech,Pune +50 other locations,5.4k,37.8k,478,200,776,16
KPMG India,3.5,Management Consulting,Bangalore / Bengaluru +92 other locations,5.3k,51.6k,798,985,797,6
Max Life Insurance,4.1,Insurance,New Delhi +432 other locations,5.3k,17.9k,304,205,527,6
Ujjivan Small Finance Bank,4.1,Banking,Bangalore / Bengaluru +477 other locations,5.2k,12.1k,225,39,602,21
IIFL Finance,4.0,NBFC,Mumbai +721 other locations,5.1k,14.6k,243,71,444,16
Oracle,3.7,Software Product,Bangalore / Bengaluru +52 other locations,5.1k,55.5k,897,1.4k,661,39
Tata Projects,4.2,Engineering & Construction,Mumbai +253 other locations,5.1k,20.1k,414,17,587,43
Ekart Logistics,4.0,Unknown,Bangalore / Bengaluru +662 other locations,5k,13.7k,297,--,449,62
Udaan,4.0,Internet,Bangalore / Bengaluru +345 other locations,5k,17.5k,335,12,793,12
Megha Engineering & Infrastructures,3.9,Engineering & Construction,Hyderabad / Secunderabad +336 other locations,4.9k,16.3k,429,16,575,22
Muthoot Finance,3.6,NBFC,Bangalore / Bengaluru +690 other locations,4.9k,12.4k,251,67,343,8
eClerx,3.3,IT Services & Consulting,Pune +23 other locations,4.9k,28.6k,505,61,614,22
Omega Healthcare,3.8,BPO,Bangalore / Bengaluru +56 other locations,4.8k,22.7k,428,77,427,18
Bajaj Allianz Life Insurance,4.0,Insurance,Pune +540 other locations,4.7k,15.5k,319,46,506,17
JLL,4.1,Real Estate,Gurgaon / Gurugram +72 other locations,4.7k,21k,343,245,577,19
L&T Technology Services,3.3,IT Services & Consulting,Bangalore / Bengaluru +70 other locations,4.7k,38.6k,530,552,472,10
Aurobindo Pharma,4.0,Pharma,Hyderabad / Secunderabad +95 other locations,4.7k,21.5k,234,8,508,9
Indiamart Intermesh,3.6,Internet,Noida +149 other locations,4.7k,18.9k,595,261,467,13
Shapoorji Pallonji Group,4.1,Engineering & Construction,Mumbai +180 other locations,4.6k,15k,326,42,664,13
Coforge,3.3,IT Services & Consulting,Noida +93 other locations,4.6k,40.6k,514,305,351,102
Virtusa Consulting Services,3.8,IT Services & Consulting,Hyderabad / Secunderabad +44 other locations,4.6k,52.2k,570,1,353,16
Siemens,4.1,Industrial Automation,Bangalore / Bengaluru +140 other locations,4.6k,30.2k,428,607,691,13
HSBC Group,4.0,Financial Services,Bangalore / Bengaluru +56 other locations,4.6k,36k,490,189,1.2k,5
Firstsource Solutions,3.7,BPO,Bangalore / Bengaluru +58 other locations,4.5k,22k,289,126,621,16
Apollo Hospitals,4.1,Healthcare,Chennai +199 other locations,4.5k,15.9k,337,37,534,2
Standard Chartered,3.8,Banking,Chennai +63 other locations,4.4k,39.1k,268,--,349,--
DMart,3.9,Retail,Mumbai +221 other locations,4.4k,15.3k,395,163,496,14
Ashok Leyland,4.1,Automobile,Chennai +223 other locations,4.4k,18.3k,236,1,684,12
BigBasket,3.9,Internet,Bangalore / Bengaluru +122 other locations,4.4k,17.1k,350,22,404,27
CGI Group,4.0,IT Services & Consulting,Bangalore / Bengaluru +33 other locations,4.4k,42.4k,484,168,445,4
ICICI Lombard General Insurance Company,3.7,Insurance,Mumbai +277 other locations,4.4k,18.6k,269,129,388,15
Cyient,3.7,IT Services & Consulting,Hyderabad / Secunderabad +40 other locations,4.4k,26.3k,282,259,505,3
GlobalLogic,3.7,IT Services & Consulting,Hyderabad / Secunderabad +46 other locations,4.4k,35.2k,579,189,577,19
JustDial,3.5,Internet,Noida +192 other locations,4.3k,15k,328,32,395,8
Cholamandalam Investment & Finance,4.0,Financial Services,Chennai +713 other locations,4.3k,11.2k,176,21,318,36
Hero MotoCorp,4.2,Automobile,Gurgaon / Gurugram +327 other locations,4.3k,14.6k,328,--,623,9
Mahindra Finance,4.1,NBFC,Mumbai +666 other locations,4.3k,11.6k,147,33,524,7
Citicorp,3.7,Financial Services,Pune +62 other locations,4.3k,42.3k,563,2,564,6
Vivo,4.1,Consumer Electronics & Appliances,Noida +387 other locations,4.3k,13.4k,191,8,684,3
Bosch Global Software Technologies,4.0,IT Services & Consulting,Bangalore / Bengaluru +34 other locations,4.3k,35.8k,331,34,748,21
UST,3.8,IT Services & Consulting,Bangalore / Bengaluru +41 other locations,4.3k,35.8k,508,111,463,13
Home Credit Finance,4.1,NBFC,Gurgaon / Gurugram +120 other locations,4.3k,10.4k,112,58,648,4
Eviden,3.6,IT Services & Consulting,Pune +33 other locations,4.2k,29.2k,305,52,69,8
SMFG India Credit,4.0,NBFC,Mumbai +525 other locations,4.1k,10.6k,154,4,359,13
Manappuram Finance,3.9,NBFC,Bangalore / Bengaluru +548 other locations,4.1k,8k,144,39,275,16
OPPO,4.0,Consumer Electronics & Appliances,Noida +381 other locations,4.1k,12.4k,210,17,633,10
Nagarro,4.0,IT Services & Consulting,Gurgaon / Gurugram +40 other locations,4k,27k,776,257,1.2k,19
TVS Motor,4.0,Automobile,Hosur +296 other locations,4k,14.6k,307,27,565,8
Optum,4.0,Healthcare,Hyderabad / Secunderabad +37 other locations,4k,29.7k,418,61,581,4
SBI Cards & Payment Services,3.7,Financial Services,New Delhi +375 other locations,4k,16k,234,85,358,12
IQVIA,3.9,Clinical Research,Bangalore / Bengaluru +52 other locations,4k,27.6k,461,33,561,--
BNY,3.9,Financial Services,Pune +18 other locations,4k,28k,337,140,573,1
Swiggy,3.8,Internet,Bangalore / Bengaluru +201 other locations,4k,20.6k,428,187,380,14
Kalpataru Projects International,4.2,Engineering & Construction,Mumbai +271 other locations,3.9k,12.4k,229,2,218,17
Atos,3.9,IT Services & Consulting,Pune +47 other locations,3.9k,27.8k,367,44,494,10
Amdocs,3.8,Software Product,Pune +18 other locations,3.9k,34.6k,532,175,705,20
CBRE,4.2,Real Estate,Hyderabad / Secunderabad +80 other locations,3.8k,16.7k,255,57,491,18
Persistent Systems,3.5,IT Services & Consulting,Pune +37 other locations,3.8k,37.2k,610,157,433,22
State Bank of India,3.8,Banking,Mumbai +528 other locations,3.8k,10.8k,240,--,423,3
Bosch,4.2,Auto Components,Bangalore / Bengaluru +108 other locations,3.8k,19.6k,334,311,654,17
Hewlett Packard Enterprise,4.2,IT Services & Consulting,Bangalore / Bengaluru +92 other locations,3.8k,26.9k,230,36,572,16
Hyundai Motor India Limited,4.3,Automobile,Chennai +275 other locations,3.7k,12.7k,254,5,556,23
SBI Life Insurance Company,3.8,Insurance,Mumbai +572 other locations,3.7k,11.1k,226,2,351,10
JBM Group,4.0,Auto Components,Gurgaon / Gurugram +94 other locations,3.7k,13.6k,256,38,408,21
Dell,4.0,Consumer Electronics & Appliances,Bangalore / Bengaluru +104 other locations,3.7k,26.8k,391,35,584,25
Schneider Electric,4.2,Industrial Automation,Bangalore / Bengaluru +111 other locations,3.7k,21.1k,357,436,497,11
NTT Data,3.9,IT Services & Consulting,Bangalore / Bengaluru +58 other locations,3.7k,26.3k,603,222,198,7
Ecom Express,3.9,Logistics,Gurgaon / Gurugram +665 other locations,3.7k,8.9k,195,17,341,24
Marpu Foundation,4.8,Non-Profit,Hyderabad / Secunderabad +55 other locations,3.6k,46,62,--,184,3
ITC Infotech,3.8,IT Services & Consulting,Bangalore / Bengaluru +58 other locations,3.6k,27.9k,331,60,343,8
KEC International,4.1,Engineering & Construction,Mumbai +277 other locations,3.6k,11.9k,290,1,460,42
Piramal Capital Housing Finance,4.2,NBFC,Mumbai +355 other locations,3.6k,9.1k,181,7,273,29
Nagarjuna Construction Company,4.1,Engineering & Construction,Hyderabad / Secunderabad +245 other locations,3.6k,10.8k,297,17,428,11
PolicyBazaar,3.6,Internet,Gurgaon / Gurugram +110 other locations,3.6k,14.5k,342,54,260,12
Aditya Birla Fashion and Retail,4.1,Fashion & Textile,Bangalore / Bengaluru +244 other locations,3.5k,12.3k,190,17,403,12
CARS24,3.6,Internet,Gurgaon / Gurugram +158 other locations,3.5k,14k,322,69,438,17
Oyo Rooms,3.3,Hospitality,Gurgaon / Gurugram +120 other locations,3.5k,20.9k,226,48,397,14
Varun Beverages,4.0,Beverage,New Delhi +318 other locations,3.5k,10.6k,221,58,340,26
Reliance Communications,4.0,Telecom,Mumbai +441 other locations,3.5k,11.2k,89,2,382,--
Bajaj Auto,3.9,Automobile,Pune +275 other locations,3.4k,13.4k,269,191,560,23
Randstad,3.8,Recruitment,Hyderabad / Secunderabad +287 other locations,3.4k,14.8k,258,84,347,7
EY Global Delivery Services ( EY GDS),3.6,Accounting & Auditing,Bangalore / Bengaluru +42 other locations,3.4k,31.5k,734,6,186,16
L&T Finance,3.9,NBFC,Mumbai +510 other locations,3.4k,11k,150,10,276,27
Deutsche Bank,3.9,Banking,Pune +39 other locations,3.3k,30.8k,365,753,431,79
Intas Pharmaceuticals,4.1,Pharma,Ahmedabad +129 other locations,3.3k,15.7k,199,21,429,9
Tata Communications,4.0,Telecom,Pune +94 other locations,3.3k,22.9k,245,37,451,13
John Deere,4.1,Industrial Machinery,Pune +123 other locations,3.3k,14.6k,225,4,445,11
Team Lease,3.9,Recruitment,Bangalore / Bengaluru +338 other locations,3.3k,15.3k,199,1,229,6
R1 RCM,3.9,BPO,New Delhi +37 other locations,3.3k,18.4k,274,84,395,18
Royal Enfield,4.2,Automobile,Chennai +331 other locations,3.3k,13.5k,149,11,417,35
Kogta Financial India Limited,4.7,NBFC,Jaipur +231 other locations,3.2k,1.6k,82,30,49,30
LG Electronics,4.0,Consumer Electronics & Appliances,Pune +269 other locations,3.2k,10.4k,190,--,434,12
Havells,4.0,Electrical Equipment,Noida +203 other locations,3.2k,13.2k,204,30,340,9
Thermax Limited,4.2,Industrial Machinery,Pune +198 other locations,3.2k,12.1k,239,42,396,18
Macleods Pharmaceuticals,3.6,Unknown,Mumbai +112 other locations,3.2k,14.7k,197,2,385,3
Access Healthcare,3.9,Analytics & KPO,Chennai +39 other locations,3.2k,21.2k,202,70,297,37
HDFC Ergo General Insurance,4.0,Insurance,Mumbai +275 other locations,3.2k,11.7k,145,2,291,6
Aakash Educational Services,3.5,Education & Training,New Delhi +221 other locations,3.2k,12.2k,306,71,226,19
Hetero,3.9,Pharma,Hyderabad / Secunderabad +53 other locations,3.1k,14k,198,28,349,9
Tata AIA Life Insurance,4.0,Insurance,Mumbai +368 other locations,3.1k,12.7k,166,1.1k,315,17
Publicis Sapient,3.5,IT Services & Consulting,Bangalore / Bengaluru +34 other locations,3.1k,26.8k,609,123,429,36
Cummins,4.3,Industrial Machinery,Pune +94 other locations,3.1k,15k,230,131,489,16
PVR Inox,4.0,Media & Entertainment,New Delhi +140 other locations,3.1k,9.5k,158,26,256,3
Godrej & Boyce Manufacturing,3.9,Consumer Electronics & Appliances,Mumbai +136 other locations,3.1k,15.3k,173,14,433,3
VE Commercial Vehicles,4.0,Automobile,Indore +138 other locations,3.1k,12.8k,210,9,381,7
Utkarsh Small Finance Bank,3.8,Banking,Varanasi +334 other locations,3.1k,9.7k,211,37,278,33
DCB Bank,3.8,Banking,Mumbai +316 other locations,3.1k,9.2k,174,249,257,12
Samvardhana Motherson Group,3.8,Auto Components,Noida +81 other locations,3.1k,12.6k,213,5,423,5
Viatris,4.2,Pharma,Hyderabad / Secunderabad +74 other locations,3k,13.9k,133,2,531,12
Future Group,4.3,Retail,Mumbai +203 other locations,3k,9.7k,76,--,430,3
Subros,3.9,Auto Components,Noida +65 other locations,3k,12.2k,164,--,436,7
Pidilite Industries,4.3,Chemicals,Mumbai +261 other locations,3k,10.5k,197,11,378,1
Berger Paints,3.7,Chemicals,Kolkata +280 other locations,3k,8.9k,256,55,292,11
American Express,4.2,Financial Services,Gurgaon / Gurugram +42 other locations,3k,21.1k,360,192,463,9
Automatic Data Processing (ADP),4.0,Software Product,Hyderabad / Secunderabad +32 other locations,3k,20.1k,229,33,489,15
Indian Oil Corporation,4.4,Oil & Gas,New Delhi +280 other locations,3k,7.7k,236,--,317,26
