Company_Name,Rating,Industry_Type,Headquater_other_Locations,Total Reviews,AvgSalaries,Total_Interviews,Total_Jobs,Total_Benifits,Total_Photos
Abbott,4.1,Pharma,Mumbai +185 other locations,3k,10.9k,145,228,393,8
Square Yards,4.0,Internet,Gurgaon / Gurugram +46 other locations,3k,8.4k,197,15,341,35
Alembic Pharmaceuticals,4.0,Pharma,Vadodara +160 other locations,3k,13.9k,199,59,407,9
Sodexo,4.1,Facility Management Services,Mumbai +142 other locations,3k,9.6k,159,128,392,11
Carelon Global Solutions,4.0,Software Product,Bangalore / Bengaluru +19 other locations,3k,24.3k,354,22,61,7
Bharat Electronics,4.2,Electronics Manufacturing,Bangalore / Bengaluru +64 other locations,3k,11.9k,211,--,334,1
Lenskart,3.2,Internet,New Delhi +194 other locations,2.9k,11k,296,159,222,17
Bank of America,4.3,Banking,Gurgaon / Gurugram +30 other locations,2.9k,24.7k,235,66,447,--
Hindalco Industries,4.2,Metals & Mining,Sambalpur +101 other locations,2.9k,10.4k,208,26,357,9
Reliance Projects & Property Management Services,4.0,IT Services & Consulting,Kolkata +553 other locations,2.9k,5.3k,171,--,35,4
Dabur,4.0,FMCG,New Delhi +280 other locations,2.9k,8.2k,265,29,305,5
Whitehat jr,3.5,EdTech,Mumbai +50 other locations,2.9k,9.5k,311,--,973,3
RBL Bank,3.6,Banking,Mumbai +246 other locations,2.9k,17k,169,70,228,11
Jindal Steel and Power,3.9,Iron & Steel,Angul +142 other locations,2.9k,13.7k,304,21,345,25
Jubilant Foods Works,3.7,Hospitality,New Delhi +215 other locations,2.9k,8.1k,165,53,193,10
Cogent E Services,3.3,Unknown,Noida +44 other locations,2.8k,9.4k,231,--,239,10
Maersk,4.2,Logistics,Pune +41 other locations,2.8k,16.9k,201,137,454,26
Escorts Kubota Limited,4.1,Automobile,Faridabad +139 other locations,2.8k,11.8k,217,4,281,18
Johnson Controls,3.6,Industrial Automation,Pune +50 other locations,2.8k,16k,255,143,308,28
Ford Motor,4.4,Automobile,Chennai +117 other locations,2.8k,14.3k,143,--,409,12
Birlasoft,3.6,IT Services & Consulting,Pune +40 other locations,2.8k,28.4k,287,56,248,8
Alkem Laboratories,3.9,Pharma,Mumbai +173 other locations,2.8k,9.2k,146,19,352,1
Synechron,3.6,IT Services & Consulting,Pune +29 other locations,2.8k,26.8k,358,9,293,10
Glenmark Pharmaceuticals,3.9,Pharma,Mumbai +148 other locations,2.8k,11.2k,130,84,336,1
Reliance Digital,4.1,Retail,Mumbai +334 other locations,2.8k,7.9k,113,--,286,14
Vishal Mega Mart,3.8,Retail,New Delhi +330 other locations,2.8k,6.6k,156,20,278,10
Ipca Laboratories,4.0,Pharma,Mumbai +140 other locations,2.8k,11k,150,30,274,3
Indian Air Force,4.6,Defence & Aerospace,New Delhi +125 other locations,2.8k,5.2k,51,--,380,--
Aarti Industries,4.2,Agro Chemicals,Bharuch +48 other locations,2.8k,13.6k,282,41,394,5
24/7 Customer,3.5,Software Product,Bangalore / Bengaluru +32 other locations,2.8k,13.3k,175,30,446,10
PNB MetLife,3.4,Insurance,New Delhi +364 other locations,2.8k,8k,152,348,231,17
NTT Data Information Processing Services,4.0,IT Services & Consulting,Bangalore / Bengaluru +32 other locations,2.7k,27k,114,54,645,39
Kotak Mahindara Life Insurance,3.8,Insurance,Mumbai +228 other locations,2.7k,11.6k,217,107,275,1
UBS,4.0,Financial Services,Pune +18 other locations,2.7k,28.2k,337,22,166,11
Honda Motorcycle & Scooter,4.1,Automobile,Gurgaon / Gurugram +248 other locations,2.7k,11k,149,--,376,4
JK Cement,4.1,Building Material,New Delhi +270 other locations,2.7k,8.6k,245,2,270,15
DTDC Express,3.8,Logistics,New Delhi +242 other locations,2.7k,8.3k,149,37,275,2
Hindustan Coca Cola Beverages,4.2,Beverage,Bangalore / Bengaluru +232 other locations,2.7k,7.2k,124,33,395,1
MRF Tyres,3.7,Auto Components,Chennai +174 other locations,2.7k,11.5k,294,29,384,7
KPIT Technologies,3.4,Software Product,Pune +35 other locations,2.7k,20.6k,294,100,318,15
HARMAN,3.8,Consumer Electronics & Appliances,Bangalore / Bengaluru +32 other locations,2.7k,23.3k,257,250,131,3
Kyndryl,4.0,IT Services & Consulting,Bangalore / Bengaluru +29 other locations,2.7k,20.7k,163,15,198,24
Paras Hospital,4.5,Healthcare,Patna +53 other locations,2.7k,3k,79,29,159,41
State Street Corporation,3.8,Financial Services,Bangalore / Bengaluru +27 other locations,2.7k,25.9k,219,12,290,10
Reliance Nippon Life Insurance,3.7,Insurance,Mumbai +450 other locations,2.7k,8.3k,129,3,240,12
IGT Solutions,3.3,IT Services & Consulting,New Delhi +42 other locations,2.6k,12.2k,207,97,258,14
Ceat Tyres,4.0,Auto Components,Nagpur +123 other locations,2.6k,12.2k,156,5,370,5
NatWest Group,4.0,Banking,Gurgaon / Gurugram +22 other locations,2.6k,19.3k,198,--,389,9
Conduent,3.5,BPO,Bangalore / Bengaluru +28 other locations,2.6k,17.6k,191,119,389,10
ABB,4.1,Industrial Automation,Bangalore / Bengaluru +96 other locations,2.6k,15.3k,228,--,368,9
UnitedHealth,4.0,Healthcare,Hyderabad / Secunderabad +15 other locations,2.6k,17.9k,83,--,446,--
InterGlobe Aviation,3.6,Aviation,New Delhi +92 other locations,2.6k,12.7k,369,33,332,5
GeBBS Healthcare Solutions,3.7,Healthcare,Mumbai +20 other locations,2.6k,11k,139,24,307,11
Motilal Oswal Financial Services,3.7,Financial Services,Mumbai +142 other locations,2.6k,10.4k,230,68,197,52
Aditya Birla Sun Life Insurance,4.1,Insurance,Mumbai +400 other locations,2.6k,8.7k,132,--,224,23
TVS Credit,4.4,NBFC,Chennai +350 other locations,2.6k,6.4k,99,16,211,2
CMS IT Services,3.1,IT Services & Consulting,Mumbai +144 other locations,2.6k,10.1k,130,7,202,3
RSPL Group,4.1,FMCG,Kanpur +215 other locations,2.5k,9k,185,38,313,6
Alstom Transportation,3.7,Engineering & Construction,Bangalore / Bengaluru +68 other locations,2.5k,12.4k,232,55,197,8
ArcelorMittal Nippon Steel,4.1,Iron & Steel,Surat +74 other locations,2.5k,9.9k,213,5,137,2
Max Healthcare,4.1,Healthcare,New Delhi +65 other locations,2.5k,9.5k,132,98,294,23
Grasim Industries,4.0,Building Material,Bharuch +166 other locations,2.5k,10.6k,205,12,287,6
Tata AIG,4.1,Insurance,Mumbai +238 other locations,2.5k,10.4k,153,124,255,6
PepsiCo,4.1,Food Processing,Hyderabad / Secunderabad +241 other locations,2.5k,11k,197,259,263,5
S&P Global,4.2,Analytics & KPO,Hyderabad / Secunderabad +40 other locations,2.5k,17.7k,271,14,249,--
Tata Capital,4.1,NBFC,Mumbai +249 other locations,2.5k,9.2k,134,757,116,24
Sahrudaya Healthcare (Medicover Hospitals),4.6,Healthcare,Hyderabad / Secunderabad +40 other locations,2.5k,3k,122,52,39,4
ACC,3.9,Building Material,Mumbai +235 other locations,2.5k,9.3k,184,2,288,4
Titan Company,4.3,Retail,Bangalore / Bengaluru +154 other locations,2.5k,8.6k,146,84,360,14
Tata Technologies,3.6,Engineering & Construction,Pune +47 other locations,2.5k,20.3k,252,100,351,13
UPL,4.1,Agro Chemicals,Ankleshwar +168 other locations,2.5k,10.7k,171,26,330,2
IDFC FIRST Bharat,4.5,Financial Services,Chennai +329 other locations,2.4k,4.5k,105,--,80,1
Amazon Transportation Services,4.2,Unknown,Hyderabad / Secunderabad +200 other locations,2.4k,6.9k,221,--,267,11
Zensar Technologies,3.7,IT Services & Consulting,Pune +24 other locations,2.4k,25.1k,259,569,283,24
Shoppers Stop,4.1,Retail,Mumbai +76 other locations,2.4k,7.1k,110,4,335,9
Torrent Pharmaceuticals,3.9,Pharma,Ahmedabad +106 other locations,2.4k,10k,123,36,341,3
UNO Minda,4.0,Auto Components,Pune +91 other locations,2.4k,9.4k,165,22,286,4
Varroc Group,3.7,Auto Components,Pune +57 other locations,2.4k,7.8k,171,3,162,4
Mankind Pharma,3.9,Unknown,New Delhi +217 other locations,2.4k,8.4k,190,33,266,19
Croma,4.0,Retail,Mumbai +163 other locations,2.4k,7.7k,122,53,198,4
Afcons Infrastructure,4.3,Engineering & Construction,Mumbai +107 other locations,2.4k,8k,202,4,329,9
Dilip Buildcon,4.0,Engineering & Construction,Bhopal +201 other locations,2.4k,8.1k,139,14,303,14
Bajaj Allianz General Insurance,3.9,Insurance,Pune +247 other locations,2.4k,8.9k,88,344,250,2
Walmart,3.8,Retail,Bangalore / Bengaluru +84 other locations,2.4k,16.9k,405,208,385,12
Flex,4.0,Electronics Manufacturing,Chennai +40 other locations,2.3k,16.8k,180,79,461,8
ElasticRun,3.5,Logistics,Pune +362 other locations,2.3k,6.3k,249,15,243,46
I Process Services,3.9,Unknown,Mumbai +346 other locations,2.3k,5.4k,90,--,135,1
HDFC Sales,4.0,Financial Services,Mumbai +297 other locations,2.3k,8.4k,165,23,203,--
Capita,3.6,IT Services & Consulting,Pune +27 other locations,2.3k,13.7k,144,61,349,3
Societe Generale Global Solution Centre,3.9,IT Services & Consulting,Bangalore / Bengaluru +19 other locations,2.3k,20.1k,252,19,320,--
Nokia,4.1,Telecom,Bangalore / Bengaluru +156 other locations,2.3k,14.8k,273,44,555,14
MSN Laboratories,3.7,Pharma,Hyderabad / Secunderabad +81 other locations,2.3k,8.4k,127,36,201,7
Statestreet HCL Services,3.3,BPO,Chennai +16 other locations,2.3k,16.2k,208,--,222,--
GATI-KWE,4.0,Logistics,Hyderabad / Secunderabad +155 other locations,2.3k,5.7k,86,3,298,11
Quest Global,3.6,IT Services & Consulting,Bangalore / Bengaluru +38 other locations,2.3k,18.2k,297,121,218,11
Apollo Tyres,4.0,Auto Components,Chennai +154 other locations,2.3k,9.4k,127,7,351,7
Barclays,3.8,Banking,Pune +32 other locations,2.3k,24.4k,273,--,281,27
Nestle,4.0,FMCG,Gurgaon / Gurugram +259 other locations,2.3k,9.4k,237,49,339,12
Fiserv,3.1,FinTech,Pune +32 other locations,2.3k,18.4k,168,28,345,11
Sammaan Capital Limited,3.8,NBFC,New Delhi +192 other locations,2.2k,7.7k,101,26,122,2
Suzlon Group,4.0,Power,Pune +115 other locations,2.2k,7.3k,127,17,337,5
Landmark Group,4.0,Retail,Bangalore / Bengaluru +151 other locations,2.2k,8.9k,143,15,275,8
AGS Health,4.0,Analytics & KPO,Chennai +47 other locations,2.2k,10.4k,158,22,293,--
IKS Health,3.6,BPO,Mumbai +23 other locations,2.2k,10k,230,29,246,--
Blue Dart Express,4.1,Logistics,Mumbai +247 other locations,2.2k,6.4k,100,1,240,9
PhonePe,4.0,FinTech,Bangalore / Bengaluru +274 other locations,2.2k,9.8k,302,128,199,6
BlackBuck,3.8,Internet,Bangalore / Bengaluru +336 other locations,2.2k,6.3k,172,7,251,12
Domino's Pizza,3.9,Unknown,New Delhi +228 other locations,2.2k,4.3k,90,--,396,12
Zomato,3.8,Internet,Gurgaon / Gurugram +193 other locations,2.2k,12.8k,316,6,237,12
Bajaj Electricals,4.0,Consumer Electronics & Appliances,Mumbai +206 other locations,2.2k,7.9k,120,33,309,9
Yazaki,3.8,Auto Components,Pune +76 other locations,2.1k,8.1k,131,1,281,1
Sterlite Technologies,3.8,Hardware & Networking,Aurangabad +89 other locations,2.1k,10.3k,163,27,225,8
G4S,4.0,Law Enforcement & Security,Gurgaon / Gurugram +142 other locations,2.1k,4.9k,95,1,243,13
Axis Direct,3.8,Financial Services,Mumbai +260 other locations,2.1k,5.5k,76,34,230,--
Britannia,4.0,FMCG,Bangalore / Bengaluru +250 other locations,2.1k,7.5k,162,2,266,8
DS Group,4.0,FMCG,Noida +227 other locations,2.1k,7k,143,26,219,5
KocharTech,4.0,IT Services & Consulting,Kolkata +24 other locations,2.1k,3.9k,68,39,608,6
Shree Cement,3.8,Building Material,Ajmer +220 other locations,2.1k,9.2k,150,--,236,11
Micro Labs,3.7,Pharma,Bangalore / Bengaluru +133 other locations,2.1k,9.4k,124,23,221,2
Fujitsu,3.8,IT Services & Consulting,Pune +35 other locations,2.1k,16k,183,51,204,18
Capgemini Engineering,3.5,IT Services & Consulting,Bangalore / Bengaluru +25 other locations,2.1k,17.2k,353,98,167,3
KPMG Global Services,3.6,Management Consulting,Bangalore / Bengaluru +33 other locations,2.1k,19.5k,219,--,29,--
XpressBees,3.7,Unknown,Pune +255 other locations,2.1k,7.6k,157,11,185,16
McDonald's,4.1,Unknown,New Delhi +140 other locations,2.1k,4.7k,130,3,426,2
Exide Industries,3.5,Auto Components,Kolkata +191 other locations,2.1k,7.8k,165,58,254,5
Mahindra Logistics,3.9,Logistics,Pune +142 other locations,2.1k,8.6k,119,10,226,18
Voltas,4.0,Consumer Electronics & Appliances,Mumbai +182 other locations,2.1k,8.2k,126,5,272,1
TVS Supply Chain Solutions,3.8,Unknown,Chennai +140 other locations,2.1k,8.2k,129,3,205,17
KFintech,3.5,Unknown,Hyderabad / Secunderabad +104 other locations,2.1k,10.1k,131,21,58,1
Patanjali Ayurved,4.0,FMCG,Haridwar +267 other locations,2.1k,6.4k,108,1,257,3
Indus Towers,3.8,Hardware & Networking,Gurgaon / Gurugram +182 other locations,2.1k,7.8k,173,36,216,11
ZS,3.4,Management Consulting,Pune +14 other locations,2.1k,16.3k,482,41,303,18
Tata Elxsi,3.9,IT Services & Consulting,Bangalore / Bengaluru +27 other locations,2.1k,18.7k,294,45,228,5
Fortis Healthcare,4.0,Healthcare,New Delhi +63 other locations,2.1k,7.2k,124,74,149,1
Huawei Technologies,4.0,Telecom,Bangalore / Bengaluru +103 other locations,2k,10.1k,114,--,306,1
Dalmia Bharat Cement,4.0,Building Material,Chennai +220 other locations,2k,8.2k,139,2,245,13
ACT Fibernet,4.0,Telecom,Hyderabad / Secunderabad +48 other locations,2k,7.4k,132,50,260,16
Tractors and Farm Equipment,4.1,Industrial Machinery,Chennai +172 other locations,2k,8.1k,101,6,297,7
VVDN Technologies,3.6,IT Services & Consulting,Gurgaon / Gurugram +36 other locations,2k,11.5k,192,11,150,12
SRF,4.2,Chemicals,Bharuch +56 other locations,2k,8k,174,24,285,4
Jindal Stainless,4.2,Iron & Steel,Jajpur +61 other locations,2k,9.8k,200,70,219,11
Taj Hotels Resorts and Palaces,4.2,Unknown,Mumbai +99 other locations,2k,4.8k,118,41,185,4
Shell,4.0,Oil & Gas,Bangalore / Bengaluru +81 other locations,2k,12.8k,191,1,275,7
Himalaya Wellness,4.1,Unknown,Bangalore / Bengaluru +209 other locations,2k,6k,107,6,279,7
Blue Star,4.1,Consumer Electronics & Appliances,Mumbai +138 other locations,2k,9.1k,158,16,257,18
NoBroker,3.2,Real Estate,Bangalore / Bengaluru +39 other locations,2k,9.1k,226,100,373,21
Movate,3.3,IT Services & Consulting,Chennai +32 other locations,2k,13.7k,248,45,26,24
Sonalika Tractors,3.7,Automobile,Hoshiarpur +163 other locations,2k,8.3k,126,--,199,4
Ajanta Pharma,4.0,Pharma,Mumbai +108 other locations,2k,8.4k,112,6,228,9
Simplex Infrastructures,3.3,Engineering & Construction,Kolkata +134 other locations,2k,5.8k,65,60,294,--
Lava International,4.1,Consumer Electronics & Appliances,Noida +216 other locations,2k,4.7k,68,9,316,3
V-Mart,4.2,Retail,Gurgaon / Gurugram +255 other locations,2k,4.2k,144,16,220,5
Xoriant,4.1,IT Services & Consulting,Pune +23 other locations,2k,11k,180,43,470,48
Cloudnine Hospital,4.4,Healthcare,Bangalore / Bengaluru +32 other locations,2k,2.5k,111,1,129,3
Blinkit,3.7,Internet,Gurgaon / Gurugram +73 other locations,2k,9.1k,179,--,215,16
Kansai Nerolac Paints,3.8,Chemicals,Mumbai +201 other locations,2k,6.8k,145,11,201,3
Lifestyle,4.3,Retail,Bangalore / Bengaluru +122 other locations,2k,6.8k,62,2,293,9
Akums Drugs & Pharmaceuticals Limited,4.4,Pharma,Haridwar +32 other locations,2k,5.9k,293,13,236,22
Datamatics Global Services,3.4,IT Services & Consulting,Mumbai +30 other locations,1.9k,11.5k,156,59,198,5
Mahindra Rural Housing Finance,4.0,NBFC,Mumbai +429 other locations,1.9k,4.9k,82,21,186,3
State Street Syntel,3.7,Financial Services,Pune +22 other locations,1.9k,9.2k,74,--,289,--
Aditya Birla Group,4.1,Building Material,Mumbai +230 other locations,1.9k,10.1k,196,2,264,3
suzuki motor gujarat,4.3,Automobile,Ahmedabad +105 other locations,1.9k,7.2k,172,16,206,1
Info Edge,3.9,Internet,Noida +62 other locations,1.9k,10.8k,318,503,318,17
Ola Cabs,3.4,Internet,Bangalore / Bengaluru +96 other locations,1.9k,10.8k,142,17,247,10
Foundever,3.6,BPO,Hyderabad / Secunderabad +17 other locations,1.9k,7.4k,140,86,231,13
Unacademy,3.0,EdTech,Bangalore / Bengaluru +65 other locations,1.9k,9.6k,208,40,166,41
Cholamandalam MS General Insurance,3.8,Insurance,Chennai +342 other locations,1.9k,5.8k,89,--,167,4
Delhi Public School,3.8,Unknown,New Delhi +248 other locations,1.9k,5.4k,109,13,274,7
Myntra,4.0,Internet,Bangalore / Bengaluru +100 other locations,1.9k,9.7k,215,75,324,16
Cybage,3.8,IT Services & Consulting,Pune +9 other locations,1.9k,16.7k,196,36,297,4
Eureka Forbes,3.7,Consumer Electronics & Appliances,Mumbai +166 other locations,1.9k,5.6k,68,--,236,1
Extramarks Education,3.4,EdTech,Noida +105 other locations,1.9k,7.9k,168,18,158,2
3i Infotech,3.5,IT Services & Consulting,Mumbai +113 other locations,1.9k,10.8k,141,37,163,1
Kalyan Jewellers,4.6,Jewellery,Thrissur +137 other locations,1.9k,1.4k,56,14,69,3
Mahindra Holidays & Resorts,3.5,Hospitality,Mumbai +101 other locations,1.9k,6k,91,53,210,16
Parle Agro,4.1,Beverage,Mumbai +208 other locations,1.9k,6.4k,101,7,224,--
BT Group,4.0,Unknown,Gurgaon / Gurugram +18 other locations,1.9k,10.6k,177,23,291,--
Ninjacart,4.0,Internet,Bangalore / Bengaluru +101 other locations,1.9k,5.8k,94,5,149,23
Emcure Pharmaceuticals,3.7,Unknown,Pune +101 other locations,1.9k,8.1k,99,27,251,13
Radisson Hotels,4.0,Unknown,New Delhi +111 other locations,1.9k,5.5k,73,78,321,8
ICICI Securities,3.9,Financial Services,Mumbai +131 other locations,1.9k,8.9k,154,1,195,4
Syngene International,3.9,Clinical Research,Bangalore / Bengaluru +18 other locations,1.9k,11.4k,157,49,241,16
Nokia Networks,4.3,Hardware & Networking,Chennai +80 other locations,1.9k,11.8k,110,--,28,--
Biocon Limited,3.9,Biotechnology,Bangalore / Bengaluru +57 other locations,1.9k,11.5k,149,19,25,--
Gallagher,3.8,Insurance,Bangalore / Bengaluru +23 other locations,1.9k,11.5k,212,45,134,1
JCB,4.0,Unknown,Pune +96 other locations,1.8k,9k,121,--,267,5
Care Health Insurance,3.6,FinTech,New Delhi +209 other locations,1.8k,7.9k,112,55,180,1
Intellect Design Arena,4.0,Software Product,Chennai +34 other locations,1.8k,11.7k,157,2,231,8
Google,4.4,Software Product,Bangalore / Bengaluru +79 other locations,1.8k,17.5k,870,3,160,16
Canara HSBC Life Insurance,3.7,Insurance,Gurgaon / Gurugram +267 other locations,1.8k,6.2k,95,12,177,2
Planet Spark,3.7,EdTech,Gurgaon / Gurugram +43 other locations,1.8k,2.9k,364,62,222,1
Life Insurance Corporation of India,4.4,Insurance,New Delhi +432 other locations,1.8k,4.4k,74,4,252,7
ESAF Small Finance Bank,3.8,Banking,Thrissur +328 other locations,1.8k,6.4k,108,7,109,13
Cadila Pharmaceuticals,3.5,Pharma,Ahmedabad +116 other locations,1.8k,7.1k,117,22,191,13
IntouchCX,2.9,BPO,Hyderabad / Secunderabad +18 other locations,1.8k,8k,190,139,165,17
Adani Power,3.9,Power,Mundra +102 other locations,1.8k,8.2k,210,--,184,8
upGrad,3.7,EdTech,Mumbai +41 other locations,1.8k,8.1k,206,70,150,18
Bharat Financial Inclusion,3.9,NBFC,Hyderabad / Secunderabad +384 other locations,1.8k,4.2k,66,10,192,14
GlaxoSmithKline Pharmaceuticals,4.1,Pharma,Bangalore / Bengaluru +190 other locations,1.8k,5.4k,103,53,126,1
Indian Railways,4.1,Railways,Kolkata +217 other locations,1.8k,3.5k,83,--,172,17
DBS Bank,3.8,Banking,Hyderabad / Secunderabad +151 other locations,1.8k,12.1k,154,121,199,11
Star Health & Allied Insurance,3.7,Insurance,Chennai +277 other locations,1.8k,8.1k,103,17,174,5
