Company_Name,Rating,Industry_Type,Headquater_other_Locations,Total Reviews,AvgSalaries,Total_Interviews,Total_Jobs,Total_Benifits,Total_Photos
RMSI,3.6,IT Services & Consulting,Hyderabad / Secunderabad +18 other locations,1.8k,7.8k,115,23,191,1
Sobha,3.9,Real Estate,Bangalore / Bengaluru +35 other locations,1.8k,7.9k,124,49,224,8
Photon Interactive,4.0,IT Services & Consulting,Chennai +12 other locations,1.8k,6.8k,105,277,184,--
Sopra Steria,3.8,IT Services & Consulting,Noida +16 other locations,1.8k,13.4k,125,182,270,6
Reliance Trends,4.3,Retail,Bangalore / Bengaluru +353 other locations,1.8k,4.4k,101,--,228,10
Whirlpool,4.0,Consumer Electronics & Appliances,Pune +146 other locations,1.8k,7.8k,92,3,217,9
Cisco,4.1,Hardware & Networking,Bangalore / Bengaluru +36 other locations,1.8k,17.3k,396,42,243,15
Pfizer,4.0,Pharma,Visakhapatnam +116 other locations,1.8k,5.8k,69,28,287,6
Aavas Financiers,3.9,NBFC,Jaipur +251 other locations,1.8k,5.6k,85,67,138,5
Renault-Nissan,4.2,Unknown,Chennai +78 other locations,1.7k,7.5k,101,--,278,9
Hero FinCorp,4.0,NBFC,New Delhi +349 other locations,1.7k,5k,87,36,138,2
Bharti AXA Life Insurance,3.9,Insurance,Mumbai +224 other locations,1.7k,5.1k,117,6,177,4
Shahi Exports,4.0,Fashion & Textile,Bangalore / Bengaluru +61 other locations,1.7k,6.8k,99,55,246,25
Raymond Lifestyle Limited,4.1,Fashion & Textile,Mumbai +131 other locations,1.7k,6.9k,88,3,240,8
Bureau Veritas,3.9,Other,Noida +118 other locations,1.7k,7.6k,107,20,189,12
Straive,3.4,Analytics & KPO,Chennai +25 other locations,1.7k,9.1k,171,35,135,15
GVK Emergency Management and Research Institute,3.6,Unknown,Lucknow +167 other locations,1.7k,4.3k,82,7,191,--
Endurance Technologies,3.9,Auto Components,Aurangabad +44 other locations,1.7k,7.4k,100,3,249,--
Ambuja Cements,3.9,Building Material,Mumbai +215 other locations,1.7k,6k,107,--,218,6
Rivigo,3.9,Internet,Gurgaon / Gurugram +152 other locations,1.7k,6.2k,72,--,242,9
Lodha Group,4.0,Real Estate,Mumbai +22 other locations,1.7k,7.9k,122,129,205,7
Optum Global Solutions,4.1,IT Services & Consulting,Hyderabad / Secunderabad +14 other locations,1.7k,9.6k,177,--,186,--
Kia Motors,3.9,Automobile,Anantapur +154 other locations,1.7k,7.4k,129,1,186,12
Bharat Petroleum,4.2,Oil & Gas,Mumbai +236 other locations,1.7k,6.5k,155,--,197,13
HSBC Electronic Data Processing,4.1,Banking,Bangalore / Bengaluru +17 other locations,1.7k,8.8k,57,2,19,--
Alldigi Tech,3.8,BPO,Chennai +30 other locations,1.7k,6.9k,120,28,136,31
BHEL,4.1,Electrical Equipment,Bangalore / Bengaluru +100 other locations,1.7k,5.2k,109,--,227,9
Force Motors,3.6,Automobile,Pune +87 other locations,1.7k,7.9k,116,1,178,5
Future Retail,4.3,Retail,Mumbai +197 other locations,1.7k,5.4k,53,--,263,--
Niva Bupa Health Insurance Company,3.7,Insurance,New Delhi +207 other locations,1.7k,7.2k,115,26,127,4
Tata Advanced Systems,3.7,Defence & Aerospace,Bangalore / Bengaluru +42 other locations,1.7k,10.3k,128,6,160,6
Renault Nissan Technology & Business Centre India,3.8,Automobile,Chennai +15 other locations,1.7k,13.6k,122,34,243,8
Senco Gold,4.5,Jewellery,Kolkata +69 other locations,1.7k,1.3k,535,7,58,4
Poonawalla Fincorp,3.8,NBFC,Pune +250 other locations,1.7k,5k,56,16,137,--
Panasonic Life Solutions India,4.1,Consumer Electronics & Appliances,Haridwar +131 other locations,1.7k,5.9k,68,14,120,6
CAMS,3.7,Financial Services,Chennai +93 other locations,1.7k,7.6k,111,21,61,6
Meesho,3.7,Internet,Bangalore / Bengaluru +103 other locations,1.7k,7.3k,329,158,310,12
Henry Harvin Education,3.9,Unknown,Noida +27 other locations,1.7k,736,12,43,137,2
ValueLabs,3.7,IT Services & Consulting,Hyderabad / Secunderabad +16 other locations,1.7k,14.8k,191,104,295,11
Bank of Baroda,3.6,Banking,Mumbai +266 other locations,1.7k,6.3k,103,1,157,13
Laurus Labs,4.2,Pharma,Visakhapatnam +20 other locations,1.7k,6.8k,105,7,236,9
Coromandel International,4.1,Agro Chemicals,Visakhapatnam +156 other locations,1.7k,6.9k,95,--,235,--
Apollo Pharmacy,3.9,Unknown,Hyderabad / Secunderabad +228 other locations,1.7k,5.6k,116,11,132,5
GAO Tek,4.5,Electrical Equipment,New York +27 other locations,1.7k,207,148,13,82,1
Cargill,4.0,Food Processing,Bangalore / Bengaluru +101 other locations,1.7k,7.5k,94,81,167,7
Microsoft Corporation,4.0,Software Product,Bangalore / Bengaluru +40 other locations,1.6k,21.2k,575,--,227,7
Delphi TVS,3.9,Auto Components,Chennai +46 other locations,1.6k,5.5k,82,1,212,--
Brakes India,4.0,Auto Components,Chennai +79 other locations,1.6k,6.7k,70,2,210,2
American Broadcasting Company,4.0,Unknown,Mumbai +99 other locations,1.6k,22.8k,547,2,9,--
Adani Wilmar,4.2,FMCG,Ahmedabad +170 other locations,1.6k,6.3k,103,14,177,6
Future Generali India Life Insurance,3.7,Insurance,Mumbai +174 other locations,1.6k,6.5k,91,149,167,2
TCE,3.8,Engineering & Construction,Mumbai +113 other locations,1.6k,7.7k,244,72,177,9
Sagility,3.9,BPO,Bangalore / Bengaluru +22 other locations,1.6k,7.4k,160,43,61,84
SAP,4.2,Software Product,Bangalore / Bengaluru +50 other locations,1.6k,14.5k,308,274,322,12
ITC Hotels,4.1,Unknown,Bangalore / Bengaluru +78 other locations,1.6k,5.4k,81,--,212,9
Sify Technologies,3.9,IT Services & Consulting,Chennai +114 other locations,1.6k,9.4k,121,25,160,3
Dhani Loans and Services,3.8,NBFC,Gurgaon / Gurugram +179 other locations,1.6k,5.1k,69,1,51,1
Tata Motors Finance,4.1,NBFC,Mumbai +237 other locations,1.6k,4.5k,64,1,156,12
Wipro Enterprises Ltd,3.8,FMCG,Bangalore / Bengaluru +198 other locations,1.6k,7.1k,154,90,454,--
Allstate,3.9,Insurance,Pune +10 other locations,1.6k,10.8k,131,30,217,6
KENT RO Systems,4.0,Consumer Electronics & Appliances,Noida +139 other locations,1.6k,4.6k,77,3,119,19
Exl India,3.5,Logistics,New Delhi +28 other locations,1.6k,11.2k,100,1,178,1
CitiusTech,3.4,IT Services & Consulting,Mumbai +17 other locations,1.6k,12.7k,267,8,181,6
Aditya Birla Capital,3.9,Financial Services,Mumbai +222 other locations,1.6k,8k,147,--,166,24
Star Union Dai-ichi Life Insurance,3.9,Insurance,Mumbai +264 other locations,1.6k,4.8k,86,71,112,3
SBI Securities,3.8,Financial Services,Mumbai +250 other locations,1.6k,6k,143,82,110,19
Spark Minda,3.9,Auto Components,Pune +60 other locations,1.6k,6.2k,119,4,47,18
SBI General Insurance,3.7,Insurance,Mumbai +238 other locations,1.6k,5.8k,97,26,139,5
YASH Technologies,3.8,IT Services & Consulting,Hyderabad / Secunderabad +24 other locations,1.6k,15.6k,142,363,187,34
Ola Electric Mobility,3.3,Automobile,Bangalore / Bengaluru +232 other locations,1.6k,7.4k,208,--,84,14
Kotak Securities,3.6,Financial Services,Mumbai +123 other locations,1.6k,8.7k,113,22,160,3
Gabriel India,4.1,Auto Components,Hosur +43 other locations,1.6k,5.5k,95,--,264,--
Matrimony.com,4.3,Internet,Chennai +57 other locations,1.6k,4.4k,89,28,90,--
L&T Energy Hydrocarbon,3.9,Engineering & Construction,Vadodara +75 other locations,1.6k,8.2k,92,1,211,7
NeoSOFT,4.0,IT Services & Consulting,Mumbai +20 other locations,1.6k,9.3k,260,17,174,26
AECOM,4.3,Engineering & Construction,Gurgaon / Gurugram +113 other locations,1.6k,6.2k,111,112,258,14
Sterling & Wilson,4.1,Engineering & Construction,Mumbai +104 other locations,1.6k,7.8k,63,2,209,4
Power Mech Projects,3.9,Engineering & Construction,Hyderabad / Secunderabad +125 other locations,1.6k,6.3k,93,5,167,4
IDBI Bank,3.5,Banking,Mumbai +298 other locations,1.6k,5.8k,67,--,142,6
Crisil,3.7,Analytics & KPO,Mumbai +64 other locations,1.6k,11.3k,185,432,251,18
JK Tyres,3.7,Auto Components,Chennai +131 other locations,1.6k,6.5k,91,--,198,3
Physicswallah,3.8,EdTech,Noida +87 other locations,1.6k,5.1k,191,28,34,9
Parle Products,3.9,FMCG,Mumbai +212 other locations,1.6k,4.1k,88,7,213,3
Lucas-TVS,4.0,Auto Components,Chennai +66 other locations,1.5k,5.8k,71,3,232,4
Saint-Gobain,4.0,Engineering & Construction,Mumbai +93 other locations,1.5k,9.7k,171,45,262,9
Novartis,4.1,Pharma,Hyderabad / Secunderabad +70 other locations,1.5k,8.6k,140,252,248,22
Uflex,3.8,Packaging,Noida +43 other locations,1.5k,6.5k,104,49,129,9
Adani Group,3.9,Power,Ahmedabad +151 other locations,1.5k,8.7k,178,246,111,5
Thomson Reuters,4.1,Software Product,Bangalore / Bengaluru +24 other locations,1.5k,10.1k,112,2,245,--
Reliance General Insurance,3.7,Insurance,Mumbai +179 other locations,1.5k,6.8k,79,--,143,1
Hindustan Aeronautics,4.3,Defence & Aerospace,Bangalore / Bengaluru +48 other locations,1.5k,4.2k,72,--,181,2
Paisabazaar.com,3.5,Internet,Gurgaon / Gurugram +26 other locations,1.5k,6.6k,138,45,107,24
Mercedes-Benz Research and Development India,3.9,IT Services & Consulting,Bangalore / Bengaluru +46 other locations,1.5k,15.2k,188,117,239,7
Vedantu,3.4,EdTech,Bangalore / Bengaluru +62 other locations,1.5k,9.1k,192,19,164,7
Safexpress,4.0,Logistics,New Delhi +147 other locations,1.5k,5.4k,97,2,151,27
Microland,3.5,IT Services & Consulting,Bangalore / Bengaluru +42 other locations,1.5k,10.8k,124,299,169,5
SGS,3.9,Other,Mumbai +121 other locations,1.5k,6k,91,18,191,--
Team Computers,3.6,IT Services & Consulting,New Delhi +90 other locations,1.5k,7.9k,89,37,123,1
Dr Lal PathLabs,4.2,Healthcare,New Delhi +163 other locations,1.5k,4.3k,123,29,204,3
Philips,3.9,Consumer Electronics & Appliances,Bangalore / Bengaluru +84 other locations,1.5k,10.1k,156,50,199,9
Nuvoco Vistas,4.1,Building Material,Kolkata +163 other locations,1.5k,6.1k,90,15,143,5
Morgan Stanley,3.7,Financial Services,Mumbai +17 other locations,1.5k,20.4k,306,8,177,8
G R Infraprojects,4.1,Engineering & Construction,Gurgaon / Gurugram +140 other locations,1.5k,5.2k,130,24,170,4
NCR Voyix,3.9,Software Product,Hyderabad / Secunderabad +85 other locations,1.5k,8.1k,124,36,15,--
Narayana Health,4.1,Healthcare,Bangalore / Bengaluru +61 other locations,1.5k,5.6k,61,45,149,--
TaskUs,3.4,BPO,Indore +29 other locations,1.5k,6.8k,171,80,131,10
Frankfinn Institute of Air Hostess Training,4.0,Education & Training,Gurgaon / Gurugram +60 other locations,1.5k,3.3k,99,17,196,259
café Coffee day,3.8,Hospitality,Bangalore / Bengaluru +98 other locations,1.5k,4.1k,59,7,187,2
Biological E,4.2,Pharma,Hyderabad / Secunderabad +58 other locations,1.5k,6.4k,108,12,236,--
BNP Paribas,3.8,Financial Services,Mumbai +24 other locations,1.5k,14.3k,176,22,190,8
Aragen Life Sciences,4.0,Clinical Research,Hyderabad / Secunderabad +22 other locations,1.5k,6k,102,12,331,17
TVS Sundram Fasteners,3.7,Auto Components,Chennai +52 other locations,1.5k,6.7k,70,--,217,2
Honda Cars,4.4,Automobile,Bhiwadi +102 other locations,1.5k,6.3k,87,--,204,2
Honeywell Automation,3.8,Industrial Automation,Pune +69 other locations,1.5k,10.9k,104,--,178,--
Tata Teleservices,4.0,Telecom,Mumbai +135 other locations,1.5k,4k,30,38,264,3
Taurus BPO Services,4.5,BPO,Pune +15 other locations,1.5k,824,25,--,525,6
FirstCry,3.7,Internet,Pune +167 other locations,1.5k,7.9k,164,20,89,6
NTPC,4.2,Power,New Delhi +106 other locations,1.5k,4k,159,--,190,14
Angel One,3.9,FinTech,Mumbai +117 other locations,1.5k,7.1k,131,83,168,4
HCL Infosystems,3.9,IT Services & Consulting,Bangalore / Bengaluru +105 other locations,1.5k,8.6k,141,--,235,--
SS&C TECHNOLOGIES,3.4,IT Services & Consulting,Mumbai +28 other locations,1.5k,12.3k,167,74,209,12
Medi Assist India,3.6,Insurance,Bangalore / Bengaluru +57 other locations,1.5k,6.9k,113,39,148,--
Daikin,4.2,Consumer Electronics & Appliances,Neemrana +95 other locations,1.5k,6.5k,143,2,152,1
NEC,4.4,IT Services & Consulting,Noida +49 other locations,1.5k,5.5k,70,7,160,73
Fusion CX,3.5,Unknown,Kolkata +45 other locations,1.5k,4.1k,98,108,107,14
Iris Software,4.0,IT Services & Consulting,Noida +19 other locations,1.5k,6.8k,139,37,305,10
V-Guard Industries,4.4,Consumer Electronics & Appliances,Kochi +142 other locations,1.5k,4k,61,20,284,17
Indian Navy,4.6,Defence & Aerospace,Mumbai +66 other locations,1.5k,3.5k,21,--,256,--
MetLife,4.2,Insurance,Noida +40 other locations,1.5k,7.9k,84,26,252,--
R.R. Donnelley,3.9,Marketing & Advertising,Chennai +15 other locations,1.5k,9.3k,99,19,299,1
BA Continuum,4.2,NBFC,Hyderabad / Secunderabad +17 other locations,1.4k,9.9k,98,--,306,--
CMS Infosystems,3.6,Other,Mumbai +181 other locations,1.4k,4.5k,50,20,109,3
Adecco Group,3.7,Unknown,Bangalore / Bengaluru +148 other locations,1.4k,6.5k,87,12,141,--
Tata Play,4.0,Broadcasting,Mumbai +207 other locations,1.4k,4.8k,70,4,187,10
Infinite Computer Solutions,3.4,IT Services & Consulting,Bangalore / Bengaluru +32 other locations,1.4k,12.3k,138,201,112,16
Innovsource Services,4.0,Recruitment,Mumbai +210 other locations,1.4k,4.5k,61,1,130,5
Trident Group,3.5,Fashion & Textile,Ludhiana +51 other locations,1.4k,5.2k,111,5,143,20
Globiva,3.1,BPO,Gurgaon / Gurugram +20 other locations,1.4k,4.7k,102,28,96,7
Torrent Power,3.7,Power,Ahmedabad +44 other locations,1.4k,7k,125,40,168,5
Honda,4.2,Automobile,Gurgaon / Gurugram +208 other locations,1.4k,4.9k,99,3,215,8
AXA Business Services,3.9,Insurance,Pune +9 other locations,1.4k,6.9k,74,61,178,5
PI Industries,4.0,Agro Chemicals,Bharuch +92 other locations,1.4k,6.4k,104,11,180,9
Haier Appliances India,4.0,Consumer Electronics & Appliances,Pune +116 other locations,1.4k,6.4k,120,23,187,5
Infinx,4.1,Software Product,Hyderabad / Secunderabad +30 other locations,1.4k,4.5k,183,18,88,--
Motherson Automotive Technologies and Engineering,3.8,Auto Components,Chennai +59 other locations,1.4k,6.8k,111,9,172,1
Chegg,4.1,EdTech,New Delhi +63 other locations,1.4k,3.9k,154,16,95,--
Metro Cash & Carry,4.1,Retail,Bangalore / Bengaluru +84 other locations,1.4k,4.9k,57,--,173,6
Altruist Technologies,3.1,BPO,Bangalore / Bengaluru +39 other locations,1.4k,7.4k,126,3,86,2
Reckitt Benckiser,4.0,FMCG,Gurgaon / Gurugram +114 other locations,1.4k,6k,86,22,181,3
DHL Supply Chain,4.2,Logistics,Mumbai +80 other locations,1.4k,5.4k,80,19,153,12
USV,4.0,Unknown,Mumbai +95 other locations,1.4k,5.2k,71,21,185,--
Dainik Bhaskar Group,4.4,Printing & Publishing,Bhopal +141 other locations,1.4k,4.4k,56,60,160,1
USHA International,4.1,Consumer Electronics & Appliances,Gurgaon / Gurugram +123 other locations,1.4k,4.7k,87,15,165,13
Jindal Saw,4.0,Iron & Steel,Mundra +67 other locations,1.4k,6k,97,1,201,3
CMA CGM,3.9,Ports & Shipping,Chennai +27 other locations,1.4k,8.2k,91,13,234,9
Tata Communications Transformation Services,4.0,Telecom,Pune +86 other locations,1.4k,8.3k,80,--,183,1
Foxconn,3.9,Electronics Manufacturing,Chennai +45 other locations,1.4k,7.6k,146,30,224,3
Aadhar Housing Finance,4.1,Financial Services,Mumbai +277 other locations,1.4k,4.1k,87,4,106,6
FactSet,3.9,Financial Services,Hyderabad / Secunderabad +16 other locations,1.4k,9.2k,207,44,223,26
HTC Global Services,3.6,IT Services & Consulting,Chennai +27 other locations,1.4k,11.5k,131,67,118,--
BT Business,4.1,Hardware & Networking,Gurgaon / Gurugram +10 other locations,1.4k,8.9k,77,--,287,--
PHN Technology,4.5,Unknown,Pune +30 other locations,1.4k,299,29,12,25,3
Exela Technologies,3.3,IT Services & Consulting,Chennai +20 other locations,1.4k,7.7k,77,16,81,--
Wockhardt,3.9,Pharma,Aurangabad +78 other locations,1.4k,4.4k,51,7,186,--
KONE,4.2,Industrial Machinery,Chennai +65 other locations,1.4k,5.4k,99,34,200,25
First American Corporation,3.6,Insurance,Bangalore / Bengaluru +16 other locations,1.4k,8.3k,74,35,163,--
Tata Power,3.9,Power,Mumbai +129 other locations,1.4k,6.5k,160,14,127,11
HERE Technologies,3.9,IT Services & Consulting,Mumbai +14 other locations,1.4k,7.3k,86,34,299,--
Cavinkare,4.0,FMCG,Chennai +157 other locations,1.4k,4.8k,55,2,147,--
DHL Express,4.1,Logistics,Mumbai +88 other locations,1.4k,6.1k,61,5,182,1
Johnson & Johnson,4.1,Unknown,Mumbai +150 other locations,1.4k,5.9k,93,7,198,9
Manipal Hospitals,4.2,Healthcare,Bangalore / Bengaluru +61 other locations,1.3k,5.6k,80,69,144,4
XL Dynamics,3.2,IT Services & Consulting,Mumbai +28 other locations,1.3k,3.4k,106,6,215,--
DIVI'S Laboratories,3.8,Pharma,Visakhapatnam +27 other locations,1.3k,6.3k,71,--,184,--
Verizon,4.1,Telecom,Hyderabad / Secunderabad +9 other locations,1.3k,10.4k,112,143,215,5
EPAM Systems,3.8,IT Services & Consulting,Hyderabad / Secunderabad +22 other locations,1.3k,13.4k,534,866,150,7
Newgen Software Technologies,3.7,IT Services & Consulting,Noida +28 other locations,1.3k,10.4k,183,19,183,8
Isgec Heavy Engineering,3.8,Industrial Machinery,Noida +77 other locations,1.3k,6.6k,114,21,147,166
Arvind Group,4.0,Fashion & Textile,Ahmedabad +83 other locations,1.3k,5.4k,61,2,301,6
Procter & Gamble,4.2,FMCG,Mumbai +224 other locations,1.3k,5.5k,113,16,173,2
Hindustan Petroleum,4.2,Oil & Gas,Mumbai +213 other locations,1.3k,5.6k,97,--,156,5
Mother Dairy Fruit & Vegetable,4.1,Food Processing,New Delhi +117 other locations,1.3k,4.6k,71,1,162,3
Yamaha Motor,4.2,Automobile,Chennai +135 other locations,1.3k,5.3k,64,27,187,4
HighRadius,2.9,FinTech,Hyderabad / Secunderabad +13 other locations,1.3k,7.1k,181,59,99,13
Orange Business,4.3,IT Services & Consulting,Gurgaon / Gurugram +47 other locations,1.3k,8.8k,96,71,259,--
Polycab Wires,4.0,Electrical Equipment,Vadodara +134 other locations,1.3k,6.1k,91,44,97,7
Jio Platforms,3.5,IT Services & Consulting,Mumbai +80 other locations,1.3k,9.7k,192,--,81,--
Trent,4.0,Retail,Mumbai +117 other locations,1.3k,3.9k,74,22,137,3
Spinny,3.7,Internet,Gurgaon / Gurugram +47 other locations,1.3k,6k,165,9,109,--
HDFC Securities,3.6,Unknown,Mumbai +170 other locations,1.3k,5.6k,102,47,139,5
Tata Group,4.2,IT Services & Consulting,Mumbai +163 other locations,1.3k,5.4k,358,1,118,2
Shadowfax Technologies,3.6,Logistics,Bangalore / Bengaluru +184 other locations,1.3k,5.8k,115,10,85,16
Sheenlac Paints,4.5,Chemicals,Chennai +157 other locations,1.3k,1.6k,203,--,61,130
Honeywell Technology Solutions,3.8,Defence & Aerospace,Bangalore / Bengaluru +19 other locations,1.3k,11.9k,149,254,217,--
Oracle Cerner,3.7,Software Product,Bangalore / Bengaluru +6 other locations,1.3k,10.7k,157,--,270,1
Bata,3.7,Fashion & Textile,Gurgaon / Gurugram +132 other locations,1.3k,4k,59,6,121,9
Big Bazaar,4.3,Retail,New Delhi +157 other locations,1.3k,3.6k,43,--,195,1
Relaxo Footwear,4.2,Fashion & Textile,New Delhi +136 other locations,1.3k,4.2k,81,45,151,2
Medanta the Medicity,4.1,Unknown,Gurgaon / Gurugram +36 other locations,1.3k,4.6k,92,58,152,4
Vardhman Fabrics,4.0,Fashion & Textile,Baddi +51 other locations,1.3k,5.1k,60,26,158,2
Security and Intelligence Services (India),4.2,Law Enforcement & Security,New Delhi +167 other locations,1.3k,4.1k,55,295,144,7
AkzoNobel,4.1,Chemicals,Pune +137 other locations,1.3k,4k,62,9,143,46
